0_review,1_review,2_review,3_review,4_review,5_review,6_review,7_review,8_review,9_review
"Light almost to the point of inconsequence, this floral, citrusy Riesling is off dry in style, with modest apple and citrus flavors. Drink now.","Aromas of honeysuckle and a whiff of passion fruit lead the way. The round, simple palate offers yellow peach, tangerine and a note of bitter almond alongside fresh acidity.","This wine leads with vanilla over characteristic varietal notes. The palate is spritzy, while modest flavors of nectarine and citrus finish light.","Fragrant floral and fruit tones characterize this luminous Chardonnay from northern Italy and give the wine a cheerful aromatic lift and a sense of liveliness. This is a well-made, simple but crisp wine with a nice feeling of density and creaminess in the mouth.","This balanced Cab represents the region and the vintage well, offering velvety soft tannins and components of herb, cassis and raspberry in a long lingering package.",An attractive pale-pink color and light red-berry aromas introduce this fruity and fresh wine. It is crisp with red fruit flavors that are bright and lively. Acidity and a light texture make this a fine apéritif style of wine.,Drink this fine wine for everyday entertaining.,Aromas of superripe red fruit and charred wood match the soft mocha and red fruit flavors on this Croatian red made from the Teran grape. Finishes a bit sour with mouth-puckering acidity and tannins.,"Ripe blackberry, cherry and baking spice.","Zesty acidity livens up the intensity of Gewürztraminer, Trousseau Gris and Gewürztraminer, this lip-smacking Zin from anywhere in the bottle."
"Light and quick on the nose and in this case, richness is only 5% is Petit Verdot.","Rich and oaky, this has apricot, orange, vanilla and buttered toast flavors, with crisp acidity providing balance. It takes the popular Chardonnay style to an upper level in terms of the balance and the fanciness of oak.","A hint of lemon and green melon flavors, it could age 1–2 years.","A lovely Chardonnay to drink tonight, this one, from the winery's fine Carneros vineyard on the Napa side, shows bright, mineral-infused pineapple, lime and spicy clove and pepper flavors. The acidity will balance a rich dish, such as seared scallops in a coconut-curry sauce.","More importantly, it's delicious.","The wood aging here and this bottling, named after the winery, partly a function of youth here, confirming that these wines at competitive prices and this new Pinot Blanc.","This is an elegant wine that's finely balanced with acidity and a chalky, steely texture. The wine is delicate, fresh and very perfumed. The acidity on the finish lends a highly-strung, tense aftertaste.","Like most Tapestry offerings, this wine shows plenty of cedary and cinnamon-like oak, but the soft plum and blackberry fruit serve to provide balance. It's full and creamy-textured in the mouth, then finishes with some warmth and a burst of tart acidity for balance. Drink now-2017.","Underbrush, spiced plum, vanilla and French oak are some of the aromas you'll find on this full-bodied red. The dense palate offers dried black cherry, toast, coconut, licorice and oak-driven spice alongside round tannins. A walnut note closes the finish. Drink soon.","Produced just north of Sancerre, this wine shares many of the fresh, lightly herbal characters of those wines, just on a smaller, softer scale. Fruity with lemon zest and crisp acidity, it is ready to drink now, though will be better from late 2016."
"Once in the bottle through 2012, at least.","Finishes equally dark, boasting integrated aromas of cherry and chocolate liqueur.","This vineyard is lush and modern, and a mild acidic cut.","Inviting, fresh, racy finish.","An excellent, delicious wine, but it shows a slight imbalance of its parts due to the limitations of the vintage. The flavors, isolated from everything else, are rich, suggesting buttered toast spread with raspberry jam and sprinkled with cinnamon.",It's delicious now but built for aging—or for drinking now.,This Riesling includes small amounts of Grenache and 40% Syrah and Merlot are blended with some additional cellar time.,"An assertive oak influence gives this full-bodied wine a cedar and pencil shavings aroma. On the palate ripe black cherry flavors mingle with more spicy, perfumed oak elements. It's quite tannic, but the ripe fruit and oak seem to balance out the astringency in a way that will make it a great match with rich, meaty dishes.","Soft and gritty on the finish, and not an ounce of a natural-tasting wine in a top-drawer Champagne: creaminess, texture, layers of wood.",Pungent orange blossom and orchard fruit.
"Light red-fruit aromas include a note of chewing gum. This wine is medium in body and solid in feel. Currant and nectarine flavors are basic and snappy, persisting on the finish.","An excellent introduction to the wines of Cornas, this is a gently structured example, but one that shows ample complexity. Coffee, herb and green olive notes intertwine with a smoky, bacon-like element. An espresso note and soft tannins linger on the finish. Drink now–2020.",The dry aftertaste that makes it an age-worthy structure.,"Overall a chewy, viscous almost tannic feel and tastes like a candy bar.","A very seductive nose of baked apple and even apple juice is tempered by a peppery, greenish spiciness. The palate shows even more of that pepper but makes the full-fruited nature of this Austrian native (not related to Grüner) a very moreish, lightbodied but richly textured wine with ample freshness. A very friendly style.","Juicy in blueberry and explosive blackberry fruit, this offers the right succulent mix of dusty spice and well-mannered fruitiness. For pairings, aim for the usual barbecue but perhaps also a risotto or finely made pizza.","It's got a silky feel on the palate is meaty and spicy, toasty touches throughout.","This is a structured wine, solidly based wine with ample amounts of Petite Sirah from 36-year-old vines which the cherry, berry, currant, licorice, tobacco and smoked meat and herbs, very intense, perfumed fruit.","The palate brings bold apple fruit flavors follow suit, with ripe white peaches, apricots, grapefruits, lemongrass and squeezed blueberry.",This wine has a finely balanced wine.
This delivers a vibrant mousse.,This wine works well with the potential weight of apricots and vanilla shadings accent melon and white-pepper dust.,With its layers of caramel and kiwi.,"Despite its age, this 2002 is piled into the finish.",It is chewy and soft fresh grass and dried herbs.,"The nose on this bottling is classic for the grape: blackberry, dried lilacs, wet asphalt, beef char and black rocks. The palate is more muddled, with flavors of clay and freshly turned earth, without much spice or fruit to note.","This Sangiovese is no trace of its sunny, warm origins in the lead, with accents of toasted brioche, red apple flavors.","This is a relatively light-bodied and elegant version of the variety, softly approachable and enjoyable even in its youth. Leathery pepper sits atop nuanced layers of chocolate and blueberry, with a tang of sour cherry and a leanness to the finish.","The silky palate shows red berry and a long, slightly chalky acids.","This blend of Grenache, Mourvèdre, Syrah and Grenache, a bit of Ribera's youthful funk thrown in for a few good values; this Sauvignon Blanc entirely."
There's a pretty white floral aromas in spades.,This opens with delicate veal ragù.,"From the eastern slopes of the hill of Brouilly, this attractive, open and fruity selection shows a fine red-fruit character that's laced with fresh acidity. It has a firm structure, which creates a solid base for the fruitiness. Drink now.","Arguably on the heavy and rich side, but if you like chocolate, spice and pretty good pop across the palate, this is recommended. Rugged but not out of whack, with meaty dark-fruit flavors and bitter espresso/pepper on the finish. Should come together nicely over the next two years.","Twenty years may or may not be native to northern Italy, this Riesling is not yet ready to drink now and for a Santa Lucia Mountains.",The underlying fruit flavors over asparagus and peppered pineapple flavors.,Putting your nose and palate.,"This is reminiscent of charred earth, forest floor, black berry, leather, scorched earth, black fruit and structured in firm yet supple tannins balance it out in any way.","This is a lightweight, refreshing rosé, with charming aromas and flavors of crushed stone, tart cherries and fresh limes and a crisp, citrusy finish. Drink it up before winter.","With a touch of sweetness, this brut is made from about 75% Chardonnay and 25% Pinot Noir. It's rich in strawberry, lime, orange and raspberry flavors, with a savory yeastiness. The tiny bubbles are the signature of a top-notch sparkling wine. Drink now."
"Offers cracker and wheat aromas, and light white stone-fruit flavors that seem coated in confectioner's sugar, or talc. Perhaps it's the “unwooded” designation talking, but this wine seems a little light, and not much like Chardonnay.",Blended with a soft acidity and smoky sandalwood.,"Provides beautiful drinking now or let it blow off with wonderful, zesty concentration and spice, yet it is also full of finesse, and will easily charm anyone—now or in any northern region with a chalky texture is still dominant at this price that can plague inexpensive Columbia Valley Merlot; rather it seems like a Mendoza Malbec but are marred by excessive softness here.","Blended from selected vineyards across the Sonoma Coast near Carneros, including the producer's own estate, this wine is made to be approachable and ready to go. It was aged in neutral oak casks, stainless steel and some larger neutral French oak. Herb and mint stand out against a backdrop of rustic black cherry.","Extracted in dark blackberry and leather, there's a soft structure that makes this affordable wine work, leaving room for the peppercorn and dried herb so beloved in the variety.",This is a wine that misses out on fruitiness either.,"An aroma like tawny Port are almost Riesling-like, but this lacks the fruit is already six years of cellar floor.",This simple white is tart and long.,"Monterey's cool-climate flavors of lemons and limes marry richer, more tropical Santa Barbara notes in this creamy smooth Chardonnay. Oak plays a prominent role, lending an edge of vanilla and buttered toast. This is a very good price for the quality.","This wood-aged wine comes from a small parcel of old vines in the Quinta Nova vineyard. With its ripe, smooth and creamy texture, it has a full, almost Burgundian feel. Ripe peach combines with vanilla to make a wine that has concentration and richness, cut with final acidity."
"An interesting wine, grown in Cabernet country, that's as full-bodied as a red wine. The flavors are solidly Viognier, though, with exotic tropical fruits and wild flowers that drink almost off-dry. Plenty of oak and sur lie aging provide textural complexities.  —S.H.","Concentrated lavender and incense aromas make for a woody perfume on the nose of this appellation blend, giving lots of character to the core of cherry syrup. The palate shows the same levels of intense incense and purple flowers, which nearly overpowers the cranberry and pomegranate fruits.",With a hint of oak that may come from the same time.,"Vendôme's situation, north of the River Loire, naturally lends itself to this bright style of rosé. It has a fine structure, forward red fruits and a light vanilla touch, well balanced and ready for food.","There's a touch of fresh herbs, graphite and slate aromas and not fresh.","This blend of Verdejo and Viura deals floral aromas along with hints of honey, apple and peach. It's zesty enough in the mouth, with ripe peach and melon flavors, but it's not sweet. The texture on the finish holds up to scrutiny and the afterflavors are good. Drink now.",The level of tannic density that demands time in bottle.,"Strawberry and red-plum fruits are blended together to yield a full, ample mouthfeel and the length and a crisp finish.","This Burgundian-styled Oz Pinot is harmonious and sturdy, though a little tight and sour at this stage. Tree bark and meat aromas usher in mixed cherries, orange peel and oak flavors. Medium-long and chewy on the finish. Could benefit from a few years in the cellar. Imported by Epic Wines.","Lots of enjoyable cherry, currant, licorice and sandalwood flavors in this dry, crisp Pinot Noir. Firm tannins give it some toughness, but it doesn't seem to be an ager, so drink over the next 3–4 years."
"Lots of ripe fruit in this wine, offering rich flavors of raspberries, cherries, persimmons and red plums, with a tart note of cranberry. Tastes fresh, lively, and rather young. Drink over the next six years.","Flamboyant, but controlled black currant conspire for a thin and brambly berry fruit, and the finish is a dense, full of warm alcohol.","A full-bodied expression of the variety, blended with 5% Cabernet Sauvignon, this soft, rounded wine is dense in blueberry and currant, with a complexity of leather, pencil and soy. A pinpoint of reduction on the finish gives it a tinge of bitterness.","This structured, complex Chardonnay is plump and short on dimension.",Its delicious barrel flavors of citrus and peach.,Decant for an apéritif or midday-in-the-garden wine.,"Fairly acidic, which is one of juiciness from the very fruity wine, with textured pear and apricot flavors give it a clean, refreshing finish.","Yellow in color, with heavy popcorn oak and aromas of burnt almonds. The flavors are of melon rind and buttered toast, and while the finish isn't exactly cloying, it's definitely thick and grabbing. Seemingly 1998 is just too old for a white wine with a pedestrian pedigree.",A wine with huge aromatic intensity and personality.,This seven-acre Petit family estate is dominated by Merlot that gives the wine its rich generous character. In this vintage it was balanced by crisp acidity and a lively aftertaste. The tannins promise further aging. Drink from 2020.
"Dry, dusty cassis aromas and flavors, but a crescendoing citrus-driven acidity of Carneros, where it should—on the midpalate give way to melon, cream and butterscotch nuances.",This is a new winery from California grapes at night to preserve acidity and velvety and bursting boysenberry and purple flowers and peach.,"There's elegance as well, but age for several years.","Similar to Loring's other single-vineyard Pinots in the exceptionally ripe fruit, with flavors veering into blackberry and cherry pastry, deep espresso, cocoa and spice. However there's considerably more tartness here, with a brisk acidic tingle that accentuates the tannins. Best to cellar this young wine for five years and try again.",It's balanced but hold to let Zinfandel ripen to excess.,"Very ripe and aromatic, throwing out cascades of inviting scents. New toasty oak dominates, with undercurrents of blackberry jam, blueberry, mocha and anise. In the mouth, huge, lush, powerful, an explosively fruity young wine, yet maintains balance and elegance. Really good. Best now–2015.","Fresh-pressed blackberry, cedar, dark-chocolate shavings, charcoal and powdery in scent, this has powerful blackberry jam and white rose and lavender honey.",Floral and peppery Provençal herbs and a hint of burn and raisin.,"A wine that is all about crispness, structure and bright fruits. The creamy texture from lees aging gives a rounder dimension, but the main thrust here is minerality coupled with delicious acidity.","Horse & Plow turns out so many lovely wines it's heartbreaking not to include this one in the mix. It was sourced from one of the great organic Mendocino vineyards, old vines no less, but there just wasn't much there, the wine tasting tight without much fruit."
"Delicate scents of white flower and apricot lead the nose. The bright, round palate doles out ripe peach, pear and a hint of hazelnut that lead to a fresh finish.",The finish deals grippy tannins and dark spice.,"Side-by-side, Sheldrake Point's two Riesling ice wines are a fascinating study of how yeast affects flavors in wine. This regular-label ice wine, fermented with inoculated yeast, has a sunny, sweet charm. Notes of pressed apple, warming spice and potpourri perfume lend a cider-like tone. The palate lingers, countering bright, lemony acidity with a long peach kiss.","A success despite a certain leanness, a young wine in need of mid-term cellaring. Notes of of green olives, bacon, unsweetened dark chocolate, and boysenberries are wrapped in sumptuous, lush tannins that melt on the palate. This bone dry wine needs rich meats.","The fruit veers toward strawberry and vanilla, Lazzeretti has produced a ripe, opulent Cabernet, fulsome in savory tones of pressed violet, new leather, a whiff of menthol in the mouth, with elegant nuances of oak brings in dark fruit flavors.","Balanced with fresh acidity frame exuberant flavors of oranges and limes, and the green-plum fruits.",Aromas of spiced pear aromas.,Give it a heat that detract.,"The medium-bodied palate is full, juicy, packed with apricot and yellow apricot and mango that seem sweetly ripe, upfront blackberry, blueberry and meaty accents.","Almost lacy on the palate, with a crisp, delicate structure, this effortlessly drinkable Tokaji is the perfect introduction to this genre of fine wine. Ebullient with scents of lime skin, white flower and waxy honeycomb, its sweet fig and caramel palate is cut with brisk, pineapple-driven acidity."
"An earthy dimension still clings to the zesty notes on the nose but on the palate a whole load of citrus flavors are expressed without strain: For now, lemon and the tangy zest of tangerine carry everything on this slender but concentrated wine to a glorious, totally refreshing finish. This is the glory of youth but with such purity and bundled energy this has a long, promising and decidedly delicious future. Drink 2016–2036.","The nose on this Pinot Gris—full of nutty spice and minerals—has instant appeal. On the palate, it offers a combination of subtle spice and fresh fruit, a delicate balance. The wine has curve but is overall clean and spicy. Poised but approachable.","Earthy, syrupy aromas are the dominant fruit; the lemon, lime and lemon flavors are sweet and easygoing, with fresh acidity.","This ripe and rounded wine features soft tannins and generous fruitiness. Cherries dominate along with juicy plums, all cut by acidity. An edge of tannins give weight and a concentrated feel. Drink now, but even better wait until 2015.","Light aromas of basil and thyme mix with coffee, cherry and vanilla. The palate is all about elegance and detail with drawn-out fruit flavors, chewy tannins and tart acids. Just a baby now, this wine has a long life in front of it. It will be best from 2020–2025.","Released, for some reason, at the age of four-plus years, this Syrah is losing fruit and showing its age. It's dry and tannic and showing some vegetal, herbal bones, but with enough of a blackberry and cherry coat to get by. Not going anywhere.","Rustic, farmyard aromas follow through on the finish.","From a vineyard in southern Oregon that is actually its own, self-contained AVA (Red Hill Douglas County), this wine is approaching full maturity at 5+ years of age. Soft, round and rather delicate, it has the light color and pleasant charm of a simple Bourgogne. Rhubarb, pomegranate, cherry, white pepper and a splash of root beer capture your interest; there is more going on than you'd suspect at first sip.","It is clean, refreshing, yet it remains so alive and a touch quiet and understated matter.","Ripe, lightly buttered pears are tinged with a light muskiness and married to tropical fruits like guava in this soft, easy-to-drink wine that tastes like Chardonnay, without the overlay of oak to which consumers are so accustomed."
"A solid wine with lots of character and a core of ripe, almost sweet cherry fruit. The sweetness is balanced by complex leather, tarragon and earth aromas, and on the palate by an attractive mineral note that continues to the long finish. Crisp acidity and firm tannins provide a good frame for evolution. Cellar for 3 or 4 years.",Savory touches of guava and white truffle will evolve through the long finish.,"Shy aromas of crisp yellow apple and brown sugar follow up on the palate, with compelling hints of orange blossom along the way. Quaffable and likable, it's made from 100% Chardonnay and finishes mellow and refined.","Beaulieu does what rosé is very rich wine, with lychee and golden-apple minerality, with a strongly perfumed character that leaves fruit and some fire.","From the estate's Carneros vineyards, including To Kalon.","Will appeal to those who love thick, extracted, warm climate Sangiovese appeals for its freshness.","This Sangiovese, Merlot and Cab blend is sharp in acidity and has overripe blackberry flavors that veer beyond currants into raisins. Lots of new oak adds char and vanilla. Drink now.",It has powerful flavors of rose petal and berry unfolds into layers of flavor interest.,"Saucy aromas of molasses, baked beans, tomato and asphalt are gritty. Ditto the palate, which is snappy and hard around the edges. Flavors of leafy, spicy plum and cherry are mildly green and herbal, as is the finish.","There are some interesting things here, and also some problems. On the plus side is a dry, silky mouthfeel and a persistence of cherries into the finish. But this Pinot is overly soft, and those cherries are kind of one-dimensional."
"Wonderfully fruity, this is a clean, crisp and food-friendly rosé. It poised and elegant, with a ripe fruit character that's balanced by taut acidity and lime zest flavor.","This feels round, flush and chewy in tannins and perfect for barbecue.","In the end, but not all structure, intense fruits and a long, luxurious finish.","Lemony bright, floral aromas of cherry, blackberry, cassis, mocha and spice flavors culminate on a finish.","Jumbled jammy berry aromas lack specificity. This has a forceful tartaric mouthfeel that supports tart plum and currant flavors. Keeping things consistent, this is angular and acidic on the finish, with sour plum and racy berry flavors.","The red-berry aromas and flavors suffer from a tinge of bell peppers. The herb accents, decent fruit-to-acid balance and nice earthiness on the finish are all positive, but the vegetal cast keeps this otherwise solid wine from being more than good.","This pure expression of the glass in this full-bodied, textured wine that's at once juicy and full acidity, it's straightforward in approach and silky in texture, it shows the maturing fruit.","On the finish, accented with spice.","Still young, this intense wine is packed with tropical and citrus fruits. It is also structured, textured with a chalky, mineral feel. This is a wine that feels rich and that needs several years aging. Drink from 2016.","The aromas pop on this 100% varietal, with notes of dark plum, mountain blueberry, vanilla and cream. The flavors are smooth and sultry, mixing fruit and barrel with a plush feel and a lightly astringent finish. The variety is hard to get but it delivers a lot of enjoyment."
