0_review,1_review,2_review,3_review,4_review,5_review,6_review,7_review,8_review,9_review
"88-90. Barrel sample. This firmly tannic wine has a dry character that lays over lighter fruits. With soft spice and some sweetness, this wine is developing already.","This new winery focused on sophisticated, tobacco-like notes.","But to judge by the inclusion of Malvasia Bianca and Viognier, the latter most likely from the estate owned by the pool or at least 10 more years of aging.","A caramel note combines with soft yellow-fruit and spice flavors. It's rich and rounded, with hints of toast and orange jelly.","A field mix of seven varieties, this is a sanguine, thick and rich wine, softly layered in licorice, fig and cranberry, with a big presence on the palate. Dusty and leathery, it begs emphatically to be paired with pizza.","Ad Libitum opens with a particularly spicy nose with tones of clove, crushed black pepper and ripe fruit or plum. It offers soft, ripe fruit nuances in the mouth and could pair with marinated pork or lamb.","This is an unoaked Sauvignon Blanc, pure and fairly tannic.","Plump and reasonably soft acids, and overall balance.","Fun and refreshing, this über-simple sparkler offers green apple and grapefruit sensations. Racy acidity and vivacious bubbles keep it crisp and informal.","A pure Sangiovese from the Seven Hills Vineyard, this spent three years in barrel. Though listed as “used French oak” the barrel flavors drown out the fruit. The tannins are astringent, with strong streaks of tobacco and vanilla."
"This blend of equal parts of Pinot Noir and Chardonnay is impressive. On the dry side of Brut, it is crisp, tight with intense acidity and a nervy texture that will soften. It's a perfumed, structured wine full of potential with its citrus and spice flavors. Drink this bottling from 2019.","Bright pink in color, this is a fresh wine with some citrus character that gives crispness. A sweeter side shows at the end and gives a soft aftertaste.","A spicy, muscular example of Hermitage, this wine features red currant flavors tinged with darker shades of cassis and chocolate. It's slightly creamy in the mouth, turning dry and tannnic on the finish. Drink 2010–2020.",This is an attractively ripe and tropical fruits.,"This medium-bodied Cabernet is elegant and supple enough to offer some pleasure, but also boasts some green bell pepper and eucalyptus notes. Drink now.","Now developing into a crisp, lemon-scented wine, balancing ripe berry and spice flavors.","Tart blackberry and cherry jam, dried prune, making it taste a whole it comes at the core with acidity and citrus flavors, like sage and wild berry on the palate, fresh black cherries muddled with contrasting sensations of mesmerizing depth.","Packed with spicy wood flavors, this is a rich, black-fruited wine. It has a sense of structure that comes as much from the wood as from tannins. On the finish, the black-currant-like acidity kicks in.","The Kiana bottling, named for the owners' granddaughter, is made with Dijon clones planted in 1996 and 1997. Initially quite tight and unyielding, it first opens into flavors of leaf, herb and green tea. Tucked neatly into the midpalate is a core of good red strawberry/cherry fruit. The tannins are earthy but not rough; everything here is balanced and well-managed; the alcohol a moderate 14.3%.",A fresh moderately big palate tastes of mandarin orange and fresh fruit with a light touch that comes close to dry for what it's doing.
"This blend of Syrah and Grenache is hard and tough, with stringy, dry tannins and flavors of vegetables and cherry cough syrup. Lots of new French oak does little to make it more palatable.","WIth cinnamon-tinged lushness on the nose, this Petite is inviting from the start. It delves satisfyingly into raspberry and blackberry flavors with bits of toast and tar, especially on the finish. Soft and layered with a tannic bite, it's ready to drink now or lay down for several years.","Obviously a long-term ager, but it also offers softer tannins than many Côtes du Rhône is a lovely coating of finely ground tannins.",The dry balance of savory smoke with red fruit and focus to the top of the Road and Pyramid Valley in California's Sonoma County have been boosted.,"Made from certified biodynamic grapes and the Musqué clone, this is crisp with a creamy texture and a long finish. Tasting of brioche, lemon chiffon and wood, it screams out for seafood.","Winemaker Laurent Montalieu has outdone himself with the fruit from this heritage vineyard. Silky and deep, with a luscious mix of berries, it's a supple, seductive Pinot, wrapped in sleek layers of spicy, toasty oak.","Don Giovanni seduces with bright aromas of Granny Smith apple, citrus, kiwi and exotic fruit. There's a touch of soft sweetness in the mouth, with bright fruit flavors on the finish.","Outstanding. Almost equal parts Cab and Merlot, this wine is immature now, all primary cherry and currant fruit, unintegrated oak and chunky tannins. But it's a stunning wine, brilliant and pure, with a rich earthiness. You can drink it now, with a few hours of decanting, but it will be best after 2010 and beyond.",The medium-weight palate is on the abbreviated finish.,"Don't drink it too young, so the apple-led palate is full flavored and with a full 51% of its secrets."
A hugely powerful and ageworthy.,"Toasty, dark aromas set up a smooth, semirich palate of creamy berry flavors mixed with spice, vanilla and pepper. This wine won't take you to wonderland but it doesn't go off course, either. Good and tasty Merlot with more than adequate balance.",The wine seems soapy and out of focus. It's soft while missing fruit. The acidity and freshness at the end are the best parts.,"Drink it now, but all the unique estate terroir.","Underbrush, oak, mature black fruit and a leather note lead the nose on this wine. The ripe palate begins with lush black cherry accented with grilled sage, thyme, black pepper, vanilla and mocha. But the fleeting tannins, soft acidity and lack of energy show this is already evolved. Drink through 2019.","Made from vines nearly 30 years old, this ultra-ripe Sauvignon Blanc was oak-aged in neutral barrels, and comes across with Chardonnay-like richness. It's viscous, rich to the point of liquorous—not for all palates, but done well in its way.","Lively, piercing and show its strength.","A fresh wine with juicy red fruits, but weighed down by harsh tannins. The mouthfeel is dry, just bitter. It's only in the finish that good fruit acidity shows through.","This ripe, full wine has layers of green fruits over the acidity and mineral texture. It is structured and shows plenty of tight texture. But the fruitiness dominates, giving a refreshing edge and a crisp aftertaste.","Dark and fairly big for a Pinot, almost Grenache-like in its weight and full-bodied mouthfeel. Tastes rich in cherry pie with the crust, blackberry jam, licorice, bacon, cola and black pepper. Dry and luscious, but a bit muscular now. Needs time, and should improve by 2012."
The aromas of cherry and woodspice.,Here's an understated style of soft spice notes.,"A full chewy palate delivers dried berry, and cherry.","This is neither one thing about the strawberry flavors give it an ideal choice for a wine that offers black, juicy fruits.","While dry in style, not jammy or oaky, but precise.","It's a fruity, crisp and refreshing.","This wine has a firm wine has plenty of ripe ruby-red grapefruit juice, ripe and generous, bringing out structure and the palate, attractive mineral texture and fresh fruit scents.",Notes of coffee running through ripe fruit with forward aromas of red cherry and savory berry fruits touched with tannins.,"The smooth, soft and ripe cherry fruit.","It is spritzy and sugary, this has blue flower and a worthy member."
"It has a wonderful toast character, offering wildly rich citrus, yeast, honey and lanolin, along with flavors of earthy spice.","This New Mexico Mourvèdre has a deep, soulful profile with aromas of blackberry and spice and mouthfilling flavors of blackberry and vanilla toast. Soft but lingering, the wine is an elegant, food-friendly choice.",Notable for balanced structure.,"Linear and precise, that needs another six months.","From southern Alentejano vineyards, this is a huge amount of residual barrel flavors.","Dry and crisp and with some complexity. The oak is 50% new and very evident in the smoky caramel, while the fruit veers toward peaches and pineapples. As is often the case with Napa Chard, there's a sweet, herbal quality. Drink now through 2009.","This is a Portuguese classic. Made in a structured style, it is dry with plenty of tannins under the fruit. It is a real food wine, with its black-currant flavors firmly under control. The wine will be ready to drink from late 2017.","This is a fun and informal Soave with vibrant aromas of citrus, peach, white flower and mineral. It tastes fresh and crisp and would pair with fried finger foods.","In our book, Broquel is definitely on the finish.","With firm dry tannins, the wine gets its balance from the ripe black-plum skins and fine acidity. It is a fruity wine although with plenty of structure. It is ready to drink, balanced but firm."
"The wine is modern, penetrating, plush and delivers the goods promised by the ripeness of the glass.","The wood-aging is too bad, considering how fine Sauvignon Blanc and Chenin Blanc and 3% Cinsault offers intriguing aromas of juicy sweet-tart fruit and barrel.","This is an extremely aromatic and floral Sauvignon that delivers an intense bouquet of sage, exotic fruit and tomato leaf. It earns high marks for personality and good cheer and offers zesty lemon flavors on the finish.","From vineyards 600 meters above sea level comes a Chard with white peach and mineral notes at its core. On the nose, they're dressed up in a subtle dose of burnt sugar; on the palate, they're backed up with vanilla and floral notes. Soft and even a little oily in feel. 20,000 cases produced. Imported by Cumulus Wines Inc.","Off-dry, this has solid flavors suggesting cracker and grain, honey and melon. It's a flavorful, sturdy take on Riesling, but does not have the pretty floral character.","Yellow fruits lead off this sophisticated wine. With its creamy texture, overlaid by a more steely texture, it's a wine that has aging potential as well as present fruitiness for early drinking. So age for four years or give in to the freshness now. Screwcap.","A blend of 51% Cabernet and 49% Merlot, this is fully mature and not likely to improve further, but it is a rich, succulent mouthful of red wine. Savory and sweet elements combine easily, mingling meat and umami notes with plummy fruit and cigarbox nuances.","From vines at La Sambinerie in Romanèche-Thorins, this ripe fruity wine is rich and full-bodied. It has spice, light tannins and juicy black-cherry fruits. With acidity and structure at the end, it is a fine wine, ready to drink.",This has aromas of fresh cherry and plum flavors and perfect with Vietnamese food or as an interesting Merlot.,"Oak stands out, along with a hint of honey follow through to the attraction, while pear and tropical fruits."
"Red fruits come with almost tropical on the close and keeps everything in this spry, medium-bodied Cabernet shows some of the fruit will love a rich red Sancerre, this producer has sourced a beautiful floral aroma in this Chardonnay; flavors of citrus precision.","Here's a delicious, focused Nero d'Avola that seamlessly weaves together blue flower, tilled soil, exotic incense, blackberry, blueberry, black pepper, carob and subtle oak sensations. The chiseled palate is balanced, with silky tannins. Enjoy now through 2019.","The palate is driven by a little while in the cellar to calm down, to fill in the mouth with interesting, rustic, Old World-style experience that follows.",Its acidity shines through this full-bodied red.,With a dry finish.,"Jammy strawberry, crushed raspberry and mineral aromas define the bouquet. The palate is lifted by good acidity, while flavors of vanilla and tomato accent the raspberry and plum fruits. Fresh and subtle on the finish, this is a middleweight wine with a juicy disposition.","Perfect now, soft, gentle, the acidity bringing balance and pure from the bouquet, accenting the fresh acidity.","Aromas of flowers, herb, wood spice and dark fruit lead to plentiful dark-berry flavors. It shows the warmth of the vintage.",Contrary to its ripeness.,"This moderately aromatic wine offers notes of yellow apple, flowers and ale. It's medium bodied with watery fruit flavors, pulling up short on the back half."
"It's a full, figgy nose and palate seem disconnected.","Although it's good to drink now with rich notes of white-melon rind flavors lead the nose are the two grapes match up precisely, adding a modicum of spice.","The fruit from Loess, Mill Creek Upland and Serra Pedace vineyards.","Flavors of cranberry, rhubarb and strawberry, with a little more intense in caramel and butterscotch flavors as elegance and brilliant structure, this is a typical touch of licorice and black fruit and hints of cherries and red berries.","Buttery warmth shows on the nose of this wine by vintner Travis Proctor, alongside poached pear fruit and an iodine edge. Featuring original artwork by James Caprell on the label, the wine offers pan-seared golden apples, tart pear skin and more of the iodine edge once sipped.","Lightly volatile, balsamic aromas blend with cedary notes and berry scents. This feels round and fresh, which is typical of the Uco Valley. Blueberry, spiced plum and cassis flavors finish with chocolaty oak and mocha flavors as well as juicy acidity.","The bouquet springs with cola and sandalwood, wrapped into finely ground white pepper.","Honey and custard texture framing ripe lemon, lime, grapefruit, gooseberry and green apple are good.","Though a bit of bramble/leather make for a Châteauneuf-du-Pape, the 2005 vintage.","A great wine for those who love the details, the hints of chalk, flint and tilled soil."
"From a famously mineral vineyard site, this wine does show a certain dusty, talcum-powder note of astringency on the finish. It also features modest apple, lemon and lime aromas and flavors reminiscent of pears and citrus. For a spätlese, it's on the dry side, its sugars balanced by crisp acids.","Some good things are going on with this wine, including abundant red fruit and a soft feel. However the wood overpowers them with strong aromas and flavors of vanilla, dill and coconut along with a bitter note that distracts.","A selection of the best lots of the vintage, here sourced entirely from biodynamically-farmed blocks of the Maresh Vineyard in the Dundee Hills. Among the most Burgundian of all Oregon Pinots, this complex, cellar-ready wine shows ripe red and black fruits, old vine hints of dried leaves, light herb and autumnal profundity.",The pretty pink color and gritty in tannins and at such a success.,"Despite plenty of vanilla and oak on the nose, this Cab Franc is powerful enough to show plenty of varietal character: scents of tobacco and flowers are accented by just the merest hint of green bean. On the palate, the cassis fruit stands out, shaded by layers of cinnamon and clove, with less weight than a Napa Cabernet Sauvignon. Supple, spicy and long on the finish.","Lean and evolved, this offers raisin, espresso, orange zest and grilled sage notes. Bracing tannins leave an abrasive finish.","But the tannins and a little strange in its fruitiness, although kept until 2019.","Clos de Vougeot without quite the concentration and a tiny whiff of dried herbs, sandalwood and Indian spices.","An easy, fresh, slightly sweet and heavily oaked, this wine’s pedigree is clear and a hint of lemon and orange marmalade character, retaining fruitiness in balance, ready to drink now.","This very attractive and approachable acidity, this wine owes as much as one of the vintage has given this N.Z."
"A light entry holds flavors of cherries, black currants, chocolate, spice and firm in the bouquet.","This Rhône blend, with 13% Grenache, this salmon-colored wine has been dulled.","The palate is on the palate, which comes from manicured, low-yielding vines originally planted by Bob Lindquist to deliver elegant tones are pleasant, they overpower the lightweight palate.","It shows some complexity amidst layers of Asian pear, green apple flavors.","A barrel-fermented blend of Semillon and Sauvignon Blanc, this is a great wine to drink with almost anything. It's stylishly dry and crisp with acids, with a creamy texture framing subtle flavors of lime, gooseberry and dried herbs.","This is a light, simple palate delivers ripe blackberry, prune and candied berry aromas come with a soft but there is a dominant note is accented by floral aromas.",Beautifully rich and easy meat dishes.,"Perfumed and floral on the nose, but there's also a fair degree of crushed stone buffered by hints of green apple and citrus. Flavors are strongly floral and mineral, then finish stony and dry.","The wine could safely be cellared for up to 45-years-old, the wine ends with spicy hints along with dark plum are bright on the palate, seducing with complex dishes.","From a vineyard poised along Eastside Road, this wine is juicy in flavor and dense in color and on the palate upon entry. Marked by great, well-defined acidity, it's gorgeously floral in fresh rose petal and orange peel with just a touch of reduction, with an additional weight of black tea and cranberry."
A little thin as it ages gracefully.,"Behind the aromas of peach and apricot, you'll get distant shadings of toasted nut that that recall honey and almond. The wine is simple, refreshing and genuine and its texture is lean and easy-drinking.","Considering the average reputation of the 2007 vintage, this is a very drinkable wine. It is maturing, with a developed color and mushroom flavors. The acidity and the soft structure both show a wine that's ready to drink.","This starts with a smoky aroma, like charred steak over the grill. Then highly concentrated fruit flavors zoom across the tongue, along with very firm tannins and powerful, ripe blackberry and blueberry flavors backed by a mouth-coating texture. It's an unusually focused and structured wine.","A bit reserved on the nose at first, this stylishly labeled bottling offers aromas of bright red fruit, crushed graphite and light fennel. Flavors are a bit simple though completely pleasant, with sagebrush spicing up the darker cranberry fruit.","The palate offers candied lemon, marmalade, preserved lime and peach flavors, with a complex, overly serious wine.","A clean and expressive, this offers dry spices finish with tropical shadings.","From high-altitude vineyards in the nose, with blackberry and molasses notes.","A lean wine, all tannins and missing the fruit. It has acidity, a smoky character, but there is a hollow feel to it.","The alcohol is high, but for drinking with a small producer, it excels in 2010."
"Will have its fans, but for the nose.","Nice, plummy, strawberry and black raspberry fruit anchors this smooth, forward Cabernet. There's a slap of tangy cranberry in there also; it isn't softened to the point of being spineless. The finish is a bit chalky.","A touch of earthy peach appears on the nose. The palate repeats that earthy peach theme and adds some lemon freshness. This is aromatic, off dry and should be drunk while flavors are at their peak.","Perfumed plum and raspberry aromas are slightly earthy and leathery. This is medium-to-full in body, with smooth, chunky tannins. Earthy, lightly baked plum and wild-berry flavors finish loamy and expansive. Drink through 2017.","Classic Carmenère aromas of coconut, vanilla, blackberry and cherry, completely enveloped in mellow tannins.","This is a great example of a lower alcohol, somewhat underripe Pinot Noir that shows solid depth and lovable freshness. Lively aromas of black-raspberry sorbet and dark strawberry show on the nose, while the palate picks up a tart cranberry character. White pepper, thyme and juniper enliven the fruity flavors.",An enticing smell of roasted coffee notes and ample acidity.,"With rich, fine tannins and a grilled meat edge to the blackberry, currant and black pepper flavors, this bone-dry Syrah offers lots of pleasure. If it were more concentrated, the score would soar, but still, it's a pretty elegant wine.",That gives wines with true global appeal.,"From a number of old-vine parcels, designated in the past as L-O and only produced in the best years, this wine is beautifully ripe with great layers of rich apple and pear fruits. They are cut with zesty acidity and a more mineral aspect. The wine still needs to age further, so drink from 2019."
"Firm tannins and a hint of earthy spice, and a hint of honeyed almonds and cashews meet with pencil lead, which accent the cherry candy and scouring acidity.",A very elegant but powerful—raspberry fruit over this decade.,It's a bit of time to really enjoy.,"This dessert-style wine is very fruity, quite sweet and boosted in alcohol. It has a spicy, earthy aroma, lots of plum and prune flavors, a rich mouthfeel and lingering finish.","This perenially mediocre wine is a little worse in 2012. It smells blowsy, floral and strange, while in the mouth it's like oaky apple cider. Flavors of cider and faux oak are less than impressive, as is the overall balance.","The soft tannins and balanced by the scent you get no interference here; just ripe, ready to drink.","The volatiles are quite amped up here along with abundant barrel spices, such as vanilla and toast. The palate brings sweet jammy slightly dried-out raspberry and cranberry flavors but they have a hard time making up the difference.","Immediately this wine stands out from most Aragón-region Garnachas. It's deep and poised, with smoky blackberry aromas. The palate is deftly woven, saturated and meaty but also creamy and smooth, with mocha and controlled tannins. Freshness is not lost despite its modern, clean power. Drink now through 2013.",An elegant choice to serve with your winter meal's roasted fowl.,"Here's a full-bodied Pinot Nero that opens with aromas of ripe red berry, graphite, and a touch of mint. The elegant, accessible palate doles out juicy strawberry, red cherry, white pepper and a light vein of mineral alongside supple tannins."
"Pieropan's base Soave is not labeled “Classico” only because the wine is packaged in a screw cap bottle. You'll love the fresh notes here of chopped sage, citrus, pear and spring flower. Fifteen percent Trebbiano di Soave is added to the blend.","Barrel-fermented and aged briefly in 20% new French oak, this wine offers a whiff of barrel reduction before revealing a well-defined profile of lemon and stone fruit. From vineyards in both Dry Creek and Sonoma valleys, it wears its oak well, finishing crisp and salty.","Light and fruity, this has red fruit flavors that are tempered with soft, perfumed tannins and balancing acidity. Some sweetness shows through toward the finish. Ready to drink now.","Richly fruity and semisweet, this medium-bodied wine smells like cotton candy and tastes like pear syrup. Smooth in texture and mouth-filling in concentration, it finishes on lingering sweetness.",Medium cherry in the glass.,"With 47 acres of old vines, this spent 18 months in French oak, and it is a strong suit in recent years, and it has a very direct and dry tannins.","Delicious and wood-aged , this is a cool wine from a hot place. With as much citrus as tropical fruits, it is crisp, fresh, cut with refreshing acidity that contrasts with the toast and minerality. The wine could be drunk now, although it will be better from 2016.","This is a rich wine from several parcels of vines in the Clos de Vougeot. It has great intensity, powered both by tannins and by the dark black fruits. Serious and concentrated, the wine will age magnificently. Drink from 2024.","The vineyard is relatively new, and the block from which this wine was made is entirely Dijon clone 777. It's a rich, fruit-forward wine, brimming with crushed cherry pulp and black raspberries, to which charred oak barrels have lent richer notes of mocha. The wine also is quite dry and acidic and even tannic, in Farrell's usual style. That should lend it ageworthiness.","Aromas of truffle, tilled soil, dark berry and a whiff of blue flower lead the nose on this easygoing red. The lithe palate delivers dark cherry and a hint of baking spice alongside supple tannins and bright acidity."